city_filt,city_avg_target_column,city_column_share
Москва,0.1617457793928382,0.16100568113139127
Санкт-Петербург,0.13591583939856453,0.08052620298693634
Краснодар,0.17574833820229477,0.023991175099315684
Казань,0.13997321561430484,0.020478685853647635
Екатеринбург,0.1480242525611541,0.019433471442487305
Новосибирск,0.197795602117095,0.018615786699062557
Нижний Новгород,0.15206215011995888,0.01778184983651384
Ростов-на-Дону,0.1827823240589198,0.015515694976165251
Уфа,0.15695215437483478,0.015370441661494769
Челябинск,0.1718427923594888,0.014783333858141347
Пермь,0.17927927927927928,0.01240239840647972
Самара,0.19509355509355508,0.012214483279108816
Киров,0.11780890445222611,0.012182994798306123
Омск,0.22229673093042748,0.012117986321810242
Воронеж,0.1781764347296003,0.011663942743784326
Тюмень,0.21993428258488498,0.009273865475115467
Красноярск,0.2584257327917444,0.009252534568765255
Волгоград,0.20844079718640093,0.008664411007966586
Калининград,0.20654348593621277,0.008630891012273397
Саратов,0.2342184368737475,0.008109807442861104
Тольятти,0.13626401959520434,0.007879230502789778
Сочи,0.21907978049810045,0.00721898816337849
Барнаул,0.1963041933191187,0.007145853627320625
Ижевск,0.19646450129347515,0.007067640304036518
Оренбург,0.3093287336495616,0.00706662454659127
Набережные Челны,0.14768478573482888,0.007063577274255526
Ярославль,0.17239858906525574,0.006911213657468306
Махачкала,0.4045342381246144,0.006586171274988903
Иркутск,0.2479648323021817,0.006238782228714041
Ставрополь,0.2308673469387755,0.005574476859521761
Рязань,0.16374269005847952,0.005558224740397791
Ульяновск,0.23454287451854855,0.005010731477409046
Тверь,0.15436105476673428,0.005007684205073302
Кемерово,0.1971085318672368,0.004988384813613587
Севастополь,0.21070917637441242,0.004970101179599121
Тула,0.17569060773480663,0.004596302439747808
Астрахань,0.27882037533512066,0.004546530324930649
Симферополь,0.25148741418764303,0.004438860035734347
Грозный,0.5893021120293848,0.004424639431500873
Томск,0.23091648719789423,0.004244850363691953
Белгород,0.2117589656013662,0.004163589768072102
Брянск,0.19990236758603858,0.004161558253181606
Хабаровск,0.21841972823351788,0.004036620087416086
Курск,0.22793553338449732,0.003970595853474957
Чебоксары,0.22759158222915044,0.003909650406760069
Архангельск,0.11974454497072912,0.0038172164792424886
Иваново,0.23107890499194847,0.0037847122409945485
Липецк,0.22035733622089876,0.003752208002746608
Владимир,0.17479788123780318,0.003643521956105058
Мурманск,0.16172276098117513,0.003561245603039959
Балашиха,0.2772887323943662,0.0034617013734056417
Новороссийск,0.16391021854695806,0.0034393547096101826
Смоленск,0.20502958579881655,0.003433260164938694
Пенза,0.21834862385321102,0.003321526845961399
Новокузнецк,0.2357187696170747,0.003236203220560556
Магнитогорск,0.24277638190954773,0.00323417170567006
Чита,0.3415100350430073,0.0031884626206338937
Калуга,0.20854591836734693,0.003185415348298149
Благовещенск,0.34446227929373996,0.0031640844419479385
Вологда,0.20707562479714378,0.003129548688809502
Петрозаводск,0.20110641067360885,0.003121422629247517
Сургут,0.27441244620986427,0.003068603242094614
Курган,0.24204702627939143,0.0029375705316576043
Орёл,0.24891304347826088,0.002803490548884851
Кострома,0.23717715532921063,0.0027923172169871213
Тамбов,0.21434327155519742,0.0025211099791058694
Йошкар-Ола,0.2801476620180476,0.0024764166515149513
Череповец,0.22618061309030654,0.002452038472828996
Улан-Удэ,0.37592351151673187,0.002337257881515957
Нижний Тагил,0.22183406113537119,0.0023260845496182276
Подольск,0.17658168083097261,0.0021513742690355483
Псков,0.21122740247383445,0.0021351221499115785
Великий Новгород,0.1797806390081068,0.002130043362685338
Красногорск,0.2502424830261882,0.002094491852101653
Владикавказ,0.4606516290726817,0.002026436103270028
Таганрог,0.25967413441955195,0.001994947622467336
Химки,0.19282744282744282,0.0019543173246574105
Саранск,0.23529411764705882,0.001951270052321666
Люберцы,0.15589155370177268,0.0019482227799859217
Стерлитамак,0.2511823436678928,0.0019329864183071997
Волжский,0.23064687168610817,0.0019157185417379814
Анапа,0.21908315565031983,0.0019055609672855
Сыктывкар,0.24732905982905984,0.0019014979375045074
Мытищи,0.16531604538087522,0.0018801670311542967
Пушкин,0.24916943521594684,0.0018344579461181305
Абакан,0.2445682451253482,0.001823284614220401
Нальчик,0.4661016949152542,0.0017978906780891978
Нижневартовск,0.3111366245694604,0.00176944946962225
Видное,0.5046082949308756,0.0017633549249507611
Одинцово,0.1819767441860465,0.001747102805826791
Бийск,0.2849604221635884,0.0015398882869961715
Дзержинск,0.26732673267326734,0.0015388725295509235
Пятигорск,0.2506631299734748,0.0015317622274341866
Энгельс,0.2684563758389262,0.0015134785934197202
Хасавюрт,0.7320028510334996,0.0014251076956831325
Шахты,0.3120057512580877,0.0014129186063401547
Старый Оскол,0.2676363636363636,0.0013966664872161847
Домодедово,0.2033527696793003,0.0013936192148804403
Нижнекамск,0.26725403817914833,0.0013834616404279588
Долгопрудный,0.6318926974664679,0.0013631464915229963
Петропавловск-Камчатский,0.41465256797583083,0.0013448628575085297
Королев,0.20820668693009117,0.0013367367979465448
Братск,0.32192846034214617,0.0013062640745891006
Ангарск,0.3017241379310345,0.0012961065001366194
Норильск,0.43258426966292135,0.0012656337767791754
Альметьевск,0.26677852348993286,0.001210782874735776
Миасс,0.2251264755480607,0.0012046883300642873
Геленджик,0.1888412017167382,0.0011833574237140765
Сызрань,0.2964641885766092,0.001120380462108692
Евпатория,0.24681238615664844,0.0011153016748824515
Сергиев Посад,0.2537313432835821,0.001088891981306
Майкоп,0.3789868667917448,0.0010827974366345112
Новочеркасск,0.2617702448210923,0.0010787344068535186
Армавир,0.35721017907634306,0.0010777186494082705
Рыбинск,0.2668566001899335,0.0010695925898462854
Зеленоград,0.1811248808388942,0.001065529560065293
Ялта,0.23106423777564716,0.0010594350153938041
Керчь,0.46222664015904574,0.001021851989919623
